Product ID*;Attribute (Name:Type:Position);Value (Value:Position);Quantity
50;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;8
50;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;19
50;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;18
51;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;20
51;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;3
51;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;16
51;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;5
51;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;15
51;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;16
51;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;8
51;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;17
51;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;11
51;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;12
51;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;15
51;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;19
51;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;11
51;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;4
51;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;0
51;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;4
51;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;11
51;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;14
51;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;8
51;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;14
51;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;6
51;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;1
51;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;8
51;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;19
51;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;18
52;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;15
52;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;17
52;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;4
52;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;20
52;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;8
52;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;15
52;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;1
52;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;20
52;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;15
52;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;1
52;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;13
52;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;12
52;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;4
52;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;5
52;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;20
52;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;4
52;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;2
52;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;3
52;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;5
52;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;5
52;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;19
52;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;15
52;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;4
52;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;5
52;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;2
53;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;18
53;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;14
53;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;0
53;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;19
53;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;20
53;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;18
53;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;16
53;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;6
53;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;5
53;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;12
53;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;15
53;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;2
53;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;10
53;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;10
53;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;6
53;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;8
53;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;17
53;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;5
53;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;11
53;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;2
53;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;5
53;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;16
53;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;6
53;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;18
53;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;7
57;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;11
57;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;5
57;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;11
57;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;17
57;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;17
57;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;18
57;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;6
57;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;3
57;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;8
57;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;14
57;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;10
57;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;7
57;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;20
57;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;8
57;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;6
57;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;7
57;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;8
57;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;17
57;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;15
57;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;5
57;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;14
57;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;14
57;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;17
57;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;13
57;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;4
76;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;4
76;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;10
76;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;1
76;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;10
76;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;12
76;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;12
76;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;10
76;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;15
76;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;15
76;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;15
76;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;20
76;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;20
76;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;9
76;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;12
76;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;20
76;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;9
76;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;5
76;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;9
76;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;19
76;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;9
76;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;15
76;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;6
76;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;6
76;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;7
76;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;20
77;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;9
77;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;9
77;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;10
77;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;4
77;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;6
77;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;12
77;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;6
77;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;1
77;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;13
77;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;16
77;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;17
77;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;4
77;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;15
77;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;17
77;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;13
77;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;20
77;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;7
77;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;1
77;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;7
77;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;13
77;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;6
77;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;18
77;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;20
77;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;2
77;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;7
104;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;12
104;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;16
104;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;7
104;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;2
104;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;17
104;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;13
104;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;0
104;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;6
104;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;7
104;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;8
104;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;17
104;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;2
104;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;11
104;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;10
104;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;9
104;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;18
104;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;14
104;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;3
104;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;8
104;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;4
104;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;16
104;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;9
104;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;0
104;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;5
104;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;14
108;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;13
108;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;18
108;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;16
108;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;8
108;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;14
108;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;13
108;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;4
108;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;8
108;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;3
108;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;4
108;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;14
108;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;1
108;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;17
108;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;15
108;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;19
108;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;0
108;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;7
108;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;1
108;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;6
108;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;18
108;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;11
108;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;16
108;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;17
108;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;16
108;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;18
112;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;14
112;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;6
112;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;0
112;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;11
112;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;1
112;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;14
112;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;15
112;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;20
112;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;2
112;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;13
112;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;8
112;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;2
112;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;7
112;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;15
112;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;13
112;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;5
112;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;7
112;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;20
112;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;5
112;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;12
112;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;4
112;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;15
112;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;15
112;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;10
112;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;5
113;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;3
113;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;9
113;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;3
113;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;1
113;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;11
113;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;8
113;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;2
113;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;3
113;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;4
113;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;12
113;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;17
113;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;11
113;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;18
113;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;1
113;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;3
113;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;12
113;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;13
113;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;20
113;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;6
113;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;0
113;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;17
113;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;11
113;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;18
113;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;4
113;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;10
114;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;19
114;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;18
114;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;12
114;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;1
114;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;0
114;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;1
114;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;16
114;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;13
114;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;17
114;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;15
114;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;4
114;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;1
114;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;0
114;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;7
114;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;4
114;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;11
114;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;3
114;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;16
114;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;11
114;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;6
114;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;5
114;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;12
114;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;9
114;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;12
114;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;20
115;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;0
115;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;19
115;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;8
115;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;6
115;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;19
115;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;1
115;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;5
115;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;9
115;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;15
115;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;10
115;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;11
115;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;2
115;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;4
115;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;16
115;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;8
115;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;4
115;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;5
115;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;8
115;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;4
115;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;16
115;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;1
115;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;20
115;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;6
115;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;14
115;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;9
116;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;12
116;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;9
116;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;5
116;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;10
116;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;10
116;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;16
116;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;9
116;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;9
116;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;7
116;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;17
116;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;4
116;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;3
116;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;18
116;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;9
116;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;6
116;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;11
116;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;0
116;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;3
116;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;16
116;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;13
116;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;11
116;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;15
116;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;3
116;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;12
116;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;14
140;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;16
140;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;2
140;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;6
140;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;14
140;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;7
140;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;19
140;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;4
140;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;9
140;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;16
140;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;0
140;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;5
140;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;11
140;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 41:1;7
140;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 42:1;10
140;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 43:1;18
140;Kolor:color:0, Rozmiar:select:1;Szary:0, 39:1;10
140;Kolor:color:0, Rozmiar:select:1;Szary:0, 40:1;15
140;Kolor:color:0, Rozmiar:select:1;Szary:0, 41:1;5
140;Kolor:color:0, Rozmiar:select:1;Szary:0, 42:1;19
140;Kolor:color:0, Rozmiar:select:1;Szary:0, 43:1;9
140;Kolor:color:0, Rozmiar:select:1;Czarny:0, 39:1;10
140;Kolor:color:0, Rozmiar:select:1;Czarny:0, 40:1;15
140;Kolor:color:0, Rozmiar:select:1;Czarny:0, 41:1;9
140;Kolor:color:0, Rozmiar:select:1;Czarny:0, 42:1;1
140;Kolor:color:0, Rozmiar:select:1;Czarny:0, 43:1;14
141;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 39:1;3
141;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 40:1;16
141;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 41:1;3
141;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 42:1;20
141;Kolor:color:0, Rozmiar:select:1;Czerwony:0, 43:1;14
141;Kolor:color:0, Rozmiar:select:1;Zielony:0, 39:1;17
141;Kolor:color:0, Rozmiar:select:1;Zielony:0, 40:1;20
141;Kolor:color:0, Rozmiar:select:1;Zielony:0, 41:1;7
141;Kolor:color:0, Rozmiar:select:1;Zielony:0, 42:1;0
141;Kolor:color:0, Rozmiar:select:1;Zielony:0, 43:1;16
141;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 39:1;5
141;Kolor:color:0, Rozmiar:select:1;Niebieski:0, 40:1;7
